категория;mcc;значение mcc
Дом/Ремонт;5712;Оборудование, мебель и бытовые принадлежности (кроме электрооборудования)
Дом/Ремонт;5719;Различные специализированные магазины бытовых принадлежностей
Дом/Ремонт;5714;Ткани, обивочный материал, гардины и портьеры, жалюзи
Дом/Ремонт;5722;Бытовое оборудование
Дом/Ремонт;7622;Ремонт электроники
Дом/Ремонт;1799;Контрактные услуги – нигде более не классифицированные
Дом/Ремонт;4900;Жилищно-коммунальные услуги
Дом/Ремонт;5046;Коммерческое оборудование – нигде более не классифицированное
Дом/Ремонт;1711;Генеральные подрядчики по вентиляции, теплоснабжению и водопроводу
Дом/Ремонт;7699;Ремонтные услуги – нигде более не классифицированные
Дом/Ремонт;5251;Скобяные товары в розницу
Дом/Ремонт;5021;Офисная и торговая мебель
Дом/Ремонт;5072;Оборудование и сопутствующие материалы для технического обеспечения
Дом/Ремонт;5039;Строительные материалы – нигде более не классифицированные
Дом/Ремонт;5211;Лесо- и строительный материал
Дом/Ремонт;5231;Розничная продажа стекла, красок и обоев
Разные товары;5131;Штучные товары, галантерея и другие текстильные товары
Разные товары;5933;Ломбарды
Разные товары;5999;Различные магазины и специальные розничные магазины
Разные товары;5310;Магазины, торгующие по сниженным ценам (Дискаунтеры)
Разные товары;5943;Магазины офисных, школьных принадлежностей, канцтоваров
Разные товары;5331;Универсальные магазины
Разные товары;5732;Продажа электронного оборудования
Разные товары;5311;Универмаги
Разные товары;5993;Табачные магазины
Разные товары;5948;Магазины кожаных изделий, дорожных принадлежностей
Разные товары;5734;Продажа компьютерного программного обеспечения
Разные товары;7278;Услуги покупок/шоппинга
Разные товары;5945;Игрушки, игры и хобби-товары
Разные товары;5399;Мелкие торговые точки и магазины среднего звена с широким ассортиментом товаров
Спорттовары;5655;Спортивная одежда, одежда для верховой езды и езды на мотоцикле
Спорттовары;5941;Спорттовары
Спорттовары;5940;Веломагазины – продажа и обслуживание
Сувениры;5947;Магазины открыток, подарков, новинок и сувениров
Красота;7298;Салоны красоты и здоровья
Красота;7230;Парикмахерские и салоны красоты
Красота;7297;Массажные салоны
Красота;5977;Магазины косметики
Кино;7832;Кинотеатры
Кино;7841;Видеопрокат
Аптеки;5912;Аптеки
Аптеки;5122;Лекарства, их распространители, аптеки
Топливо;5541;Заправочные станции (с вспомогательными услугами или без)
Топливо;5983;Поставщики топлива – уголь, мазут, сжиженная нефть, древесина
Топливо;5542;Автоматические заправочные станции
Ж/д билеты;4112;Пассажирские железнодорожные перевозки
Образование;8299;Образовательные услуги, нигде более не классифицированные
Образование;8220;Колледжи, университеты, профессиональные училища и техникумы
НКО;8398;Благотворительные организации и социальные службы — сбор средств
НКО;8999;Профессиональные услуги — нигде более не классифицированные
НКО;8661;Религиозные организации
Турагентства;4722;Туристические агентства и организаторы экскурсий
Книги;5942;Книжные магазины
Книги;5192;Книги, периодические издания и газеты
Книги;5994;Дилеры по продаже печатной продукции
Книги;2741;Различные издательства/ печатное дело
Книги;5111;Канцелярия, офисные сопутствующие товары, бумага для печатания и письма
Автоуслуги;7531;Кузовной ремонт автомобилей
Автоуслуги;7542;Автомойки
Автоуслуги;5532;Автошины
Автоуслуги;7538;Автосервисы
Автоуслуги;5533;Автозапчасти и аксессуары
Автоуслуги;5511;Легковой и грузовой транспорт – продажа, сервис, ремонт, запчасти и лизинг
Автоуслуги;7534;Шиномонтаж и вулканизация
Цветы;5992;Флористика
Цветы;5193;Принадлежности для флористов, питомник и цветы
Животные;5995;Зоомагазины
Музыка;5733;Продажа музыкальных инструментов, фортепиано, нот
Музыка;5735;Магазины звукозаписи
Финансовые услуги;6540;Пополнение небанковских предоплаченных карт, счетов
Финансовые услуги;6211;Услуги брокеров на рынке ценных бумаг
Финансовые услуги;6300;Услуги страховых компаний
Финансовые услуги;6513;Агенты недвижимости и менеджеры — Аренда
Финансовые услуги;6051;Квази-Кэш – Нефинансовые учреждения
Авиабилеты;4511;Авиалинии, авиакомпании — нигде более не классифицированные
Авиабилеты;3011;Аэрофлот
Авиабилеты;4582;Аэропорты, терминалы аэропортов, лётные поля
Авиабилеты;3007;Авиалинии, авиакомпании
Фото/Видео;7338;Быстрое копирование, репродуцирование и услуги по созданию чертежей
Фото/Видео;5044;Офисное, фотографическое, фотокопировальное, и микрофильмирующее оборудование
Фото/Видео;7395;Фотостудии, фотолаборатории
Фото/Видео;5045;Компьютеры, периферийное компьютерное оборудование, программное обеспечение
Частные услуги;7299;Различные услуги — нигде более не классифицированные
Частные услуги;7273;Знакомства
Частные услуги;7277;Долги, брак, личные вопросы — консультирование
Отели;7032;Детские и спортивные лагеря
Отели;7011;Отели и мотели — нигде более не классифицированные
Отели;3533;Hotel Ibis
Отели;3504;Hilton Hotels
Отели;3520;Meridien Hotels
Отели;7033;Кемпинги и трейлер-парки
Отели;3692;Doubletree Hotels
Duty Free;5309;Беспошлинные магазины Duty Free
Искусство;5973;Магазины религиозных товаров
Искусство;5970;Магазины художественных и ремесленных изделий
Искусство;5971;Галереи и художественные посредники
